3
19
202 572 20
203.163 576.863 20
204.326 581.726 20
205.489 586.589 20
206.651 591.452 20
207.814 596.314 20
208.977 601.177 20
210.14 606.04 20
211.303 610.903 20
212.466 615.766 20
212.464 615.351 20
211.418 610.461 20
210.299 605.588 20
209.028 600.753 20
207.542 595.98 20
205.915 591.252 20
204.321 586.513 20
203.061 581.677 20
202.282 576.742 20
19
0.972586 -0.232545 0
202 572 20
0.972572 -0.232603 0
203.163 576.863 20
0.972586 -0.232545 0
204.326 581.726 20
0.972586 -0.232545 0
205.489 586.589 20
0.972572 -0.232603 0
206.651 591.452 20
0.972586 -0.232545 0
207.814 596.314 20
0.972571 -0.232606 0
208.977 601.177 20
0.972572 -0.232603 0
210.14 606.04 20
0.972586 -0.232545 0
211.303 610.903 20
0.972572 -0.232603 0
212.466 615.766 20
-0.980178 0.19812 0
212.464 615.351 20
-0.976026 0.217654 0
211.418 610.461 20
-0.973238 0.229798 0
210.299 605.588 20
-0.959545 0.281554 0
209.028 600.753 20
-0.950956 0.309326 0
207.542 595.98 20
-0.944486 0.328551 0
205.915 591.252 20
-0.949737 0.313049 0
204.321 586.513 20
-0.977945 0.208864 0
203.061 581.677 20
-0.997001 0.0773931 0
202.282 576.742 20
0
